Date,Open,High,Low,Close
03-07-2015,308,308,299.75,300.95
06-07-2015,294.9,299.6,292.3,298.75
07-07-2015,300.75,303.25,296,297.45
08-07-2015,293.8,294,282,283.4
09-07-2015,285.2,287.25,279.6,280.55
10-07-2015,282,284.6,279,280.95
13-07-2015,281.9,285.6,279.15,284.45
14-07-2015,285,286.9,281.05,281.7
15-07-2015,283,284.9,279.4,280.7
16-07-2015,285,286.75,280.6,281.5
17-07-2015,282,286.45,280.3,284.3
20-07-2015,285.9,287.7,283.1,284
21-07-2015,284.35,284.5,274,274.65
22-07-2015,272,281,268.5,280.35
23-07-2015,274,274.5,269.8,270.3
24-07-2015,272.9,272.9,264.05,265.1
27-07-2015,265,265,250.75,251.4
28-07-2015,251.25,252.4,246.65,249.35
29-07-2015,251.9,254.65,249.5,250.65
30-07-2015,252.4,252.8,247.7,248.35
31-07-2015,249.5,252.65,245.25,247.3
03-08-2015,247.3,250.7,245.45,248
04-08-2015,249,259.85,246.15,256.4
05-08-2015,260,268.2,259,262.25
06-08-2015,262.25,265.45,256.5,261.3
07-08-2015,261,264.7,260.15,262.05
10-08-2015,263,264.85,260,261.15
11-08-2015,260,260,246,246.9
12-08-2015,254,257.9,246.25,249.1
13-08-2015,252.5,254,232.3,233.6
14-08-2015,234.6,239.1,229.25,237.1
17-08-2015,238.1,248,234.4,246.55
18-08-2015,247.95,254.4,246.85,251.65
19-08-2015,251,253,246.75,249.9
20-08-2015,248.05,248.7,240.75,241.65
21-08-2015,238,238.2,231.6,237.25
24-08-2015,230,230.9,202.7,206.15
25-08-2015,208,218,200.4,214.15
26-08-2015,214,219.6,209.05,215.5
27-08-2015,219,229.25,215.3,225.85
28-08-2015,231.5,234.6,223.5,228.5
31-08-2015,226.75,228.75,223.8,225.05
01-09-2015,221,226.15,213.5,216.2
02-09-2015,218,225.9,210.6,219.65
03-09-2015,223,232.7,221.55,229.65
04-09-2015,228.1,228.65,217.05,218.95
07-09-2015,220.9,223.9,215.1,215.9
08-09-2015,217.2,233,217.2,228.8
09-09-2015,236.2,241.45,232.35,239.25
10-09-2015,237,243,231.7,240.3
11-09-2015,243,243.8,231,233.05
14-09-2015,234.7,242.9,234,241.3
15-09-2015,243.9,243.9,228.2,229.05
16-09-2015,231.5,233.2,227.25,230.2
18-09-2015,233,235.3,228,228.55
21-09-2015,227,229.15,223.3,226.85
22-09-2015,229,229.5,219.2,220
23-09-2015,216,223.95,214,221.1
24-09-2015,220,220.8,214.8,215.4
28-09-2015,217.25,218.45,208.65,209.45
29-09-2015,205.05,206.25,200,201.35
30-09-2015,206.45,213.5,206.05,211.9
01-10-2015,215.95,215.95,210.4,212.15
05-10-2015,215,225.4,214.35,224.5
06-10-2015,227.75,228.8,223.15,227.15
07-10-2015,226.5,237.8,223.55,236.8
08-10-2015,238,242.4,236.3,240.5
09-10-2015,243,251.25,242,250.75
12-10-2015,254.7,261.95,250,251.15
13-10-2015,248.7,248.7,243.55,245.2
14-10-2015,244.25,252.9,244.2,248
15-10-2015,249.9,257.1,248.1,255.3
16-10-2015,255,257,248.45,252.65
19-10-2015,253,254.95,247.15,248.15
20-10-2015,247.7,249.1,240,240.8
21-10-2015,241,246.7,238.25,244.8
23-10-2015,247,251.55,244.3,246.05
26-10-2015,247,251.5,246.35,249.45
27-10-2015,249.45,250.5,244.3,245.95
28-10-2015,245.5,248.5,244.5,247.25
29-10-2015,247.5,251,244.7,247.4
30-10-2015,248,254.75,245.4,246.75
02-11-2015,247.1,247.1,236.3,238.65
03-11-2015,241,242.9,235.1,236.05
04-11-2015,239,239.95,234.1,235.8
05-11-2015,236,236,224.55,225.6
06-11-2015,218.7,221.6,215.25,220.1
09-11-2015,215,224.25,213,222.15
10-11-2015,221.95,222.25,217.05,217.95
11-11-2015,220,221.8,220,220.85
13-11-2015,218.9,223.6,216.85,222.15
16-11-2015,222.25,230.6,220.3,229.8
17-11-2015,232,235.8,231,234.5
18-11-2015,234.5,234.8,225.15,225.85
19-11-2015,228,229.7,225.85,228.9
20-11-2015,229.25,232.4,228,229.7
23-11-2015,230.5,230.9,223.1,224.4
24-11-2015,222.9,226.4,222.2,224.35
26-11-2015,224.6,229.8,224.3,227.9
27-11-2015,229,235,228.05,231.2
30-11-2015,231.8,234.3,228.9,230.05
01-12-2015,230.5,238.65,230.35,237.65
02-12-2015,239.25,245.65,238.15,243.5
03-12-2015,241.9,243.6,237,240.15
04-12-2015,238,244,237.25,240.2
07-12-2015,244,247.3,242.5,243.55
08-12-2015,242.9,243.15,233.8,234.75
09-12-2015,234,235.9,225,226.85
10-12-2015,225.7,234.5,225.7,232.95
11-12-2015,235.6,243.9,235.6,240.9
14-12-2015,239.5,248.75,238.75,245.05
15-12-2015,247,247.6,241.25,244.2
16-12-2015,246.9,248.6,242.35,244.9
17-12-2015,246.2,257.55,246.2,256.55
18-12-2015,257.1,257.9,254.05,255.35
21-12-2015,255.1,261.5,254.75,258.55
22-12-2015,258.55,261.55,256.5,257.2
23-12-2015,262,266.25,262,263.7
24-12-2015,265,266.25,260.8,263.5
28-12-2015,263.5,264,253,254.05
29-12-2015,257,257,253.45,255.15
30-12-2015,257.05,261.75,255.5,258.15
31-12-2015,260,260.55,257.05,259.55
01-01-2016,261,261,254,257.3
04-01-2016,256.45,263.1,253.55,257
05-01-2016,257.5,276.2,257.5,274.1
06-01-2016,273.8,274.45,266.15,268.5
07-01-2016,263.9,263.9,248.3,250.1
08-01-2016,251.95,256.25,249.15,253.7
11-01-2016,248,253.5,244.6,252
12-01-2016,253.6,255.3,243.6,246.35
13-01-2016,248.1,251.7,237.1,247
14-01-2016,235.6,242.5,231.7,238.7
15-01-2016,241.3,243,228.4,229.9
18-01-2016,230,244,225.3,236.25
19-01-2016,237,241.25,231.3,237.95
20-01-2016,234.9,234.9,226.75,231.7
21-01-2016,233.65,239.25,231.4,234.55
22-01-2016,238,250,237.8,247.1
25-01-2016,249,255.9,249,253.85
27-01-2016,255.7,259.95,253.8,257.55
28-01-2016,256.8,258.5,252.55,254.4
29-01-2016,253.5,258.5,247.55,250.05
01-02-2016,251,254.8,246.6,249.4
02-02-2016,250.25,250.5,230,231.5
03-02-2016,227.9,233.85,221.5,224
04-02-2016,224.75,228.5,219.15,226.15
05-02-2016,215,239.1,215,234
08-02-2016,237,243.8,232.8,234.45
09-02-2016,231.2,237.25,230,235.55
10-02-2016,234,237.5,227.4,235.65
11-02-2016,235.55,236,221.2,225
12-02-2016,226.6,227.85,211.3,217.85
15-02-2016,220,247.65,220,246.2
16-02-2016,249,251.45,243.05,244.85
17-02-2016,245.7,252.55,238.1,251.35
18-02-2016,254.2,256.5,243.3,250.5
19-02-2016,249,254.5,246.95,253.25
22-02-2016,254.5,257.4,251.7,255.2
23-02-2016,255.95,261.25,252,253.45
24-02-2016,250.85,253.75,246.75,247.85
25-02-2016,247.85,249.9,244.6,248.05
26-02-2016,250.1,252,243.4,248.4
29-02-2016,246.95,263.5,245.3,249.1
01-03-2016,250,258,246.7,256.9
02-03-2016,260.25,269.3,260,267.15
03-03-2016,271.7,287.7,271.7,286.3
04-03-2016,289,291.2,284.75,288.35
08-03-2016,288.75,296.5,286.4,291.85
09-03-2016,284.8,296.85,281.3,295.45
10-03-2016,296.2,301.15,293.4,296.15
11-03-2016,296,298,290.2,294.45
14-03-2016,297,300.35,295.2,296.3
15-03-2016,296,301.4,294.15,299.8
16-03-2016,299.8,302.75,294.2,299.2
17-03-2016,304,305.6,295,295.8
18-03-2016,298.9,302.75,297.2,302
21-03-2016,303.5,305.7,300.8,302.9
22-03-2016,304.5,311.65,301.15,309.45
23-03-2016,311.4,317.25,310.75,316.6
28-03-2016,317.25,317.9,297.75,300.05
29-03-2016,300,307.6,300,303.9
30-03-2016,309,325.85,305.4,324.4
31-03-2016,325,325.6,314.6,319.5
01-04-2016,318,319.95,312.95,317.7
04-04-2016,315.15,322.9,315.1,320.2
05-04-2016,317.9,319.25,308.4,312.1
06-04-2016,314,331.9,313.7,328.45
07-04-2016,330,332.7,322.2,323.95
08-04-2016,323,324.6,318.8,322.25
11-04-2016,322,333.05,319.8,331.15
12-04-2016,322,330.75,318.25,324.15
13-04-2016,326.65,336,326.15,332.6
18-04-2016,331.1,336.55,327.75,335
20-04-2016,337,358.7,337,356.85
21-04-2016,358,364.15,352.45,354.4
22-04-2016,358.7,363.5,352.7,353.8
25-04-2016,353.7,353.7,344.6,347.55
26-04-2016,347,360.5,347,358.4
27-04-2016,358.05,362.3,353.75,356.6
28-04-2016,357.7,361.7,346,347.7
29-04-2016,347.5,353.75,342.35,350.55
02-05-2016,350,350.8,344.35,346.8
03-05-2016,348.05,355.45,346.65,348.45
04-05-2016,347.7,347.7,327.55,328.95
05-05-2016,328.2,334.6,324.2,332
06-05-2016,330.6,331.5,325.1,329.45
09-05-2016,330.9,334.9,327.55,329.05
10-05-2016,331,337,325.55,327.95
11-05-2016,320.9,332.1,320,329
12-05-2016,330.05,332,327.1,330.8
13-05-2016,327.05,329.2,321.35,323
16-05-2016,322.3,327.3,319.8,326.35
17-05-2016,328,331.25,324.85,326.95
18-05-2016,326.5,330,323.4,328.9
19-05-2016,327.9,337.25,324.5,326.1
20-05-2016,326.9,327.3,321.25,322.9
23-05-2016,324,325.6,312.6,313.6
24-05-2016,313.6,318.5,311.2,317.6
25-05-2016,320,326.2,318.05,324.35
26-05-2016,322.1,329.25,320.5,325
27-05-2016,325.6,331.3,324.8,329
30-05-2016,331.05,334.35,322.35,323.1
31-05-2016,324.7,337.5,320.45,334.45
01-06-2016,335.5,339.4,329.9,332.15
02-06-2016,332,342,331,340.65
03-06-2016,342.25,348.25,336.55,338.65
06-06-2016,336,340.6,332.25,337.7
07-06-2016,337.8,344.75,337,342.85
08-06-2016,342.25,346.2,338.4,341.5
09-06-2016,342,346.4,340.4,342.05
10-06-2016,342.05,344.5,333.9,334.95
13-06-2016,329.5,330,321.7,323.8
14-06-2016,325.7,327.7,321.35,325
15-06-2016,325.9,331.1,323.9,329.9
16-06-2016,329.9,333.4,324.3,330.05
17-06-2016,332.1,332.95,324.2,325.5
20-06-2016,324,336.95,322.7,336.15
21-06-2016,336.5,337.7,332.8,333.85
22-06-2016,333.8,333.8,327.25,332
23-06-2016,332.4,335.8,327.65,333.75
24-06-2016,307.9,316.35,297.4,312.5
27-06-2016,311.2,312.6,307.7,310.35
28-06-2016,311.4,314.15,307.35,311.45
29-06-2016,312.2,316.95,312.2,313.45
30-06-2016,315.25,324.65,315.25,321.9
01-07-2016,325.05,330.55,325.05,327.35
04-07-2016,330,333.75,329,331.2
05-07-2016,332.5,337.1,330,334.1
07-07-2016,334.5,337.25,316.5,317.65
08-07-2016,315.5,319.65,312,318.6
11-07-2016,323,329.5,319.85,327.25
12-07-2016,330,344,328.9,342.4
13-07-2016,344.25,358.8,344,357.7
14-07-2016,357,361.4,353.4,359.2
15-07-2016,359,374.65,356.75,372.85
18-07-2016,374,379.25,363.35,365.6
19-07-2016,366.3,371.5,362.3,370.25
20-07-2016,370.55,372.5,366.75,368.45
21-07-2016,370,370,360.85,362.3
22-07-2016,361.25,368.75,356.5,365.3
25-07-2016,365.75,367.95,362.25,363.8
26-07-2016,364,374.7,363.35,367.65
27-07-2016,370,370.25,354.4,362.9
28-07-2016,358.85,359.6,348.85,350.3
29-07-2016,351,358.8,351,354.75
01-08-2016,359,366.4,354,364.35
02-08-2016,366,370,360.1,361.9
03-08-2016,365,366.4,355.05,357.6
04-08-2016,362.15,375.5,357.25,374.05
05-08-2016,378.4,382.75,376.95,380.9
08-08-2016,381.05,384.35,376.3,379.55
09-08-2016,379,382.5,374.05,375.45
10-08-2016,377.3,379.3,368.25,370.15
11-08-2016,369.3,373.45,361.8,368.5
12-08-2016,368.4,378.1,368.4,374.8
16-08-2016,373.25,380.9,373.25,379.2
17-08-2016,380.5,392.15,379.25,391.35
18-08-2016,392,394,385.45,387.2
19-08-2016,389,394.6,383.6,392.3
22-08-2016,392,392,384.7,387.45
23-08-2016,387.2,391.2,378.2,385.45
24-08-2016,384.1,387.2,379.1,380.15
25-08-2016,381,382.5,370.85,372.4
26-08-2016,372.6,375.8,367.75,369.85
29-08-2016,370,375.4,367.6,373.1
30-08-2016,375,379.5,375,377.8
31-08-2016,377.75,381.2,369.1,370.45
01-09-2016,370.8,377.3,369.6,373.8
02-09-2016,375.2,375.65,370.55,373.7
06-09-2016,374.1,386.7,374.1,385.85
07-09-2016,387,393.9,386.5,389.95
08-09-2016,390.45,408.5,390.45,402.9
09-09-2016,403.6,407,392.75,394.5
12-09-2016,385,386.9,372,373.6
14-09-2016,369.5,377.75,363.4,373.75
15-09-2016,375,375.05,364.2,366.9
16-09-2016,370.5,371.8,357.8,359.05
19-09-2016,359.5,363.7,355.4,361.55
20-09-2016,362,369.6,359.4,365.45
21-09-2016,365.45,371.95,365.25,369.3
22-09-2016,377.2,379.35,372.2,376.3
23-09-2016,376.3,378.2,370.95,371.9
26-09-2016,371.95,376.15,369,370.4
27-09-2016,372,374.5,366.5,367.85
28-09-2016,369.15,381.9,368.95,379.8
29-09-2016,381.8,383.6,364.5,367.85
30-09-2016,365,378,363.9,374.4
03-10-2016,376,384.5,375,382.85
04-10-2016,386,392.05,382.75,390.1
05-10-2016,395,396.5,388,390.35
06-10-2016,392,394.95,386.65,389.3
07-10-2016,391.6,407.6,390,406.4
10-10-2016,409,420,409,417.4
13-10-2016,415.75,419.8,408.95,413.85
14-10-2016,415.1,416.75,409.65,411.9
17-10-2016,411,415.55,408.1,410.7
18-10-2016,413.4,426,412.35,424.9
19-10-2016,427,427.5,421.5,425.45
20-10-2016,428,431.65,425.2,428.45
21-10-2016,428,428.8,421.85,427.3
24-10-2016,427.5,431,425.2,426.2
25-10-2016,411,419,409.15,415.5
26-10-2016,414,418.8,391.35,398.85
27-10-2016,381,399,381,397.1
28-10-2016,399,405.65,397.6,404.45
30-10-2016,408.35,408.35,402,404.65
01-11-2016,404,423.85,404,417.7
02-11-2016,406.5,416,406.5,413.65
03-11-2016,411.6,419.4,398.6,403.3
04-11-2016,402.25,407.4,398.3,403.05
07-11-2016,405.15,414.25,405.15,411.5
08-11-2016,413.55,414.9,405,408.6
09-11-2016,383.9,403.4,380,399.8
10-11-2016,406.4,439,406.4,436.85
11-11-2016,431.3,440.9,424.3,426.85
15-11-2016,410.1,417,391.55,393.55
16-11-2016,396,401.1,380.6,391.75
17-11-2016,393,398.3,387.2,392.95
18-11-2016,390.8,394.6,381.2,385.1
21-11-2016,385.1,389.3,366.05,371.55
22-11-2016,374.95,379.5,372.85,378
23-11-2016,381,394,380.5,392.35
24-11-2016,387.35,400,385.75,398.25
25-11-2016,399.9,412.7,398.1,407.7
28-11-2016,407.1,411.1,402.55,407.1
29-11-2016,414.4,417.35,407.8,409.05
30-11-2016,407,415.9,404.65,414.95
01-12-2016,417.55,418.6,408,409.7
02-12-2016,406.9,411.9,404.35,406.4
05-12-2016,407.7,414.9,405.05,413.55
06-12-2016,411.3,420.65,411,418.35
07-12-2016,420,421,409.7,412.5
08-12-2016,416.1,432.9,416.1,431.55
09-12-2016,433.4,435.4,428.5,430.3
12-12-2016,429.9,430.4,422.75,424
13-12-2016,425.9,429.45,417.5,420.65
14-12-2016,420.35,425.9,416.55,417.55
15-12-2016,417.7,427.4,413,419.15
16-12-2016,422.1,423,412.8,414.1
19-12-2016,413.75,416,410,411
20-12-2016,411,414,401.55,403.9
21-12-2016,405,408.25,401.7,404.9
22-12-2016,404.5,406.2,390.45,392.4
23-12-2016,392.5,395.6,387.05,390.75
26-12-2016,389.3,389.7,378.8,380.45
27-12-2016,381,394.7,377.45,392.75
28-12-2016,394.7,394.7,386.7,388.3
29-12-2016,389.05,393.8,387.5,392.45
30-12-2016,393.95,395.35,388.1,391.1
02-01-2017,390.2,407.45,388.95,405.95
03-01-2017,407.7,409,401,403.15
04-01-2017,404.95,408.85,401.75,405.1
05-01-2017,408.05,422.5,407.55,419.15
06-01-2017,419.5,425,415.9,419.7
09-01-2017,423.2,423.9,419.4,422.05
10-01-2017,422.8,431.5,422.8,430.9
11-01-2017,434.95,450.9,432,448.1
12-01-2017,450,451.35,443,447.75
13-01-2017,449,450.7,441.55,446.4
16-01-2017,445.85,459.5,443.45,458.4
17-01-2017,458.15,459.5,451.2,454.2
18-01-2017,455,469.5,454.55,467.6
19-01-2017,468.95,468.95,462.5,467.1
20-01-2017,465,467.9,452.85,454.6
23-01-2017,452,463.75,451.75,461.65
24-01-2017,462.5,466.5,458.85,464.25
25-01-2017,468.3,476.35,466.4,468.95
27-01-2017,470,473.4,463.5,469.25
30-01-2017,468,468,460.45,461.95
31-01-2017,461.6,471.3,460.3,462.4
01-02-2017,462.55,474.8,457.4,473.35
02-02-2017,473.05,480.8,466.5,476.5
03-02-2017,477.9,480.5,468.1,471.95
06-02-2017,474.9,479.5,469.25,472.6
07-02-2017,475,479.5,470.1,473.25
08-02-2017,486.8,487,468.05,470.7
09-02-2017,469.95,473.35,456.8,459.9
10-02-2017,467,471.15,460.8,467.75
13-02-2017,470.6,477,470.2,472.5
14-02-2017,472.25,474.6,466.5,472.25
15-02-2017,471,474.45,457.6,460.1
16-02-2017,465,471.5,455.7,469.8
17-02-2017,470.1,474.85,466.7,467.95
20-02-2017,469,488.4,465.1,486.7
21-02-2017,487.5,495.85,486.25,490.6
22-02-2017,490.3,491,480.65,483.3
23-02-2017,485,487,478.5,485.1
27-02-2017,484,488,479.55,480.85
28-02-2017,481,485.5,480.85,482.65
01-03-2017,483.3,502.5,483.3,500.3
02-03-2017,501.3,505.35,492.2,495.05
03-03-2017,494,497.8,489.9,495
06-03-2017,495.9,500.3,490.5,492.95
07-03-2017,493.5,494.8,481,482
08-03-2017,485,486.3,470.5,472.9
09-03-2017,471,475,468,469.5
10-03-2017,469.45,474.25,462.5,467.8
14-03-2017,478,478.9,470.3,472.7
15-03-2017,470.55,479.5,470.55,478.55
16-03-2017,482,500.95,481.75,499.15
17-03-2017,502.15,508.45,498,502.05
20-03-2017,502,503,491.35,496.75
21-03-2017,496.75,501.3,492.6,496.6
22-03-2017,491,493.2,487.6,488.75
23-03-2017,488,496.4,488,495.45
24-03-2017,495,499.6,491.25,493.2
27-03-2017,492.5,493,475.45,477.65
28-03-2017,478.45,482.25,477.4,479.9
29-03-2017,481,484.35,480.3,483.35
30-03-2017,484,486.45,476,478.15
31-03-2017,480,485.65,479.1,482.65
03-04-2017,485,489.5,483.8,485.35
05-04-2017,486,497.9,486,493.35
06-04-2017,493.15,504.35,484.3,501.65
07-04-2017,502.45,505.8,491,492.9
10-04-2017,496.1,498.45,490.7,495.45
11-04-2017,495.8,495.8,486.5,488.3
12-04-2017,490,492.8,476.85,477.95
13-04-2017,475,477,462.6,464
17-04-2017,460,467.9,460,462.05
18-04-2017,465,474.25,448.1,450.25
19-04-2017,448,455,442.6,451.45
20-04-2017,454.95,454.95,448.6,454
21-04-2017,458.1,460,449.6,450.9
24-04-2017,451,454.45,447.4,450.95
25-04-2017,451.6,457.4,451.45,453.95
26-04-2017,456.05,462.9,451.5,454.25
27-04-2017,454.85,455,444.5,445.75
28-04-2017,446.35,458.4,446.1,448.85
02-05-2017,450.05,453.8,443.5,445.25
03-05-2017,447,449.95,437.6,440.65
04-05-2017,447,447.2,436.6,442.65
05-05-2017,442.45,442.45,428.25,433
08-05-2017,434.05,436.2,428.5,432
09-05-2017,432.5,440,432.25,433.45
10-05-2017,435,438.75,433.35,437.9
11-05-2017,440.95,445.35,439.15,440.4
12-05-2017,442.9,443.6,433.2,436.75
15-05-2017,436,457.35,436,455.75
16-05-2017,464.9,465.6,456.1,457
17-05-2017,470,498.4,466,493.35
18-05-2017,488,496.6,484.75,486.8
19-05-2017,488.15,495.75,481.15,489.4
22-05-2017,491.35,496.5,484.6,486.6
23-05-2017,488.25,496.4,477.6,490.4
24-05-2017,492,495.25,481.2,482.95
25-05-2017,483.4,486.9,477.05,485.3
26-05-2017,487.75,514.8,485.5,511.8
29-05-2017,511.5,520.4,506.6,507.8
30-05-2017,507.55,513.3,504.55,510.7
31-05-2017,510.7,514.8,502.5,504.9
01-06-2017,506.2,507.95,494.5,497.9
02-06-2017,502,503,488.05,491.6
05-06-2017,492.25,499.9,487.5,491.2
06-06-2017,492.55,496.4,488.85,490
07-06-2017,491.35,494,487.6,491.05
08-06-2017,503,510.9,497.5,498.95
09-06-2017,498.4,507.4,496.2,506.3
12-06-2017,507.55,513.95,505.5,507.35
13-06-2017,509.45,512.6,505.25,508.6
14-06-2017,508,509.6,501.35,502.85
15-06-2017,501.9,506.7,499.8,502.65
16-06-2017,504.95,507.6,501.35,502.1
19-06-2017,511,520,507.9,519.3
20-06-2017,523.95,525,521,522.2
21-06-2017,522,523.7,516,517.65
22-06-2017,520.5,522,512.1,514.55
23-06-2017,514.8,516,502.95,507.4
27-06-2017,508,513.5,503.5,510.45
28-06-2017,512,522.35,509.65,519.9
29-06-2017,523.25,536,523.25,534.7
30-06-2017,533.55,546.8,530.3,544.35
03-07-2017,544.05,552.4,541.95,549.4
04-07-2017,550.05,554.35,544.35,546.35
05-07-2017,545.9,552.35,545,549.75
