Date,Open,High,Low,Close
06-07-2017,550,557.45,549,554.35
07-07-2017,552.1,555,550.75,553.8
10-07-2017,555,560.5,549,559.2
11-07-2017,559.25,561.95,555.25,557.05
12-07-2017,560,561.95,555,558.85
13-07-2017,564.95,565.9,560.05,563
14-07-2017,565.7,565.9,557.05,559.5
17-07-2017,561,563,557.4,558.85
18-07-2017,559,568,556.75,562.8
19-07-2017,563.4,572,563,571
20-07-2017,563,563.9,555.2,555.9
21-07-2017,556,557.6,543.85,552.6
24-07-2017,555,555,546.8,547.45
25-07-2017,549.4,554.25,548.9,553.1
26-07-2017,555.55,566.8,554.95,565.4
27-07-2017,566.3,568.65,559,561
28-07-2017,556.9,560,548.5,551.6
31-07-2017,552,570.95,552,567.55
01-08-2017,569.1,575,568.55,572
02-08-2017,574.8,575,565,567.95
03-08-2017,566.15,568.45,558,559.55
04-08-2017,559.95,579.5,559.05,575.5
07-08-2017,584,601.5,583.5,600
08-08-2017,611,624.95,605.5,615.75
09-08-2017,615.8,619.9,602.65,605
10-08-2017,602.35,614.4,598,604.55
11-08-2017,600,605,589.6,596.15
14-08-2017,609,623.35,606.6,621.25
16-08-2017,625.15,630.8,620.3,629.75
17-08-2017,631.7,636,624.2,625.85
18-08-2017,623.1,629,620.05,625.4
21-08-2017,630.05,638.55,620.15,621.95
22-08-2017,630.1,633,614.7,619.3
23-08-2017,622.5,635,616.2,633.4
24-08-2017,636,640,631,638.95
28-08-2017,639.05,642.4,632.2,636.7
29-08-2017,630.3,640.35,628.3,630.15
30-08-2017,631.25,641.25,631.25,638.65
31-08-2017,638.9,642.6,632.5,638
01-09-2017,641,651.7,639.5,649.9
04-09-2017,649.85,651.35,641.8,646.1
05-09-2017,647,654.6,646.25,651.05
06-09-2017,647,654.3,645.55,651.45
07-09-2017,655.9,656.5,650.4,654.55
08-09-2017,655,663.5,651,655.5
11-09-2017,656,662.5,653.1,661.3
12-09-2017,675,692,674,683.15
13-09-2017,681,683.55,676,679.7
14-09-2017,678.05,683.75,672.55,677.65
15-09-2017,673.1,681.45,671.75,679.3
18-09-2017,673.55,679.65,670.8,673.05
19-09-2017,670,681.5,670,676.55
20-09-2017,677.9,691.05,674.3,687.65
21-09-2017,694.8,696.55,681.5,686.85
22-09-2017,685.5,685.5,652.2,654.55
25-09-2017,654.5,654.5,623,640.15
26-09-2017,640.15,657,639.5,654.15
27-09-2017,659.8,661,643.55,648.35
28-09-2017,650.35,656.4,643.25,649.95
29-09-2017,651,656.5,648.9,651.05
03-10-2017,655.05,665,655.05,660.65
04-10-2017,657.15,662.5,654.25,658.7
05-10-2017,659,664.75,657.05,660.2
06-10-2017,664.9,693.9,664.05,691.4
09-10-2017,692.2,703.85,692,697.15
10-10-2017,699.6,703.85,685.05,690.65
11-10-2017,695,698.1,673.65,681
12-10-2017,684.95,692.6,681.35,690.85
13-10-2017,695,715.9,695,710.6
16-10-2017,712.1,719.45,711.85,715.4
17-10-2017,713.6,717.45,708.4,712.45
18-10-2017,714,717.9,707.1,709.35
19-10-2017,708.5,711.45,701.3,704.4
23-10-2017,708.2,713.5,704,711.35
24-10-2017,715,728,714.6,719.4
25-10-2017,720,726.35,710.25,717.1
26-10-2017,717,732.85,715.15,729.45
27-10-2017,730.05,734.4,723.25,726.25
30-10-2017,730,734.9,714,718.8
31-10-2017,725,729.9,697,703.65
01-11-2017,707,717.1,703.65,707.05
02-11-2017,709.7,709.7,698,706
03-11-2017,706,712.8,704.3,708.9
06-11-2017,706.5,716,699.7,708.75
07-11-2017,710,713.5,686.85,692.55
08-11-2017,694.8,700.5,685,691.8
09-11-2017,698,705,693.7,703.3
10-11-2017,702.8,707.65,695.25,701.45
13-11-2017,707,707,687,690.85
14-11-2017,690,695,681.4,685.2
15-11-2017,680.3,681.9,669.7,678.05
16-11-2017,681.2,689.9,676.6,686.65
17-11-2017,692,708.5,692,701.35
20-11-2017,699.8,706.8,690.55,700.7
21-11-2017,702.2,717.95,702.2,711.25
22-11-2017,715,716.85,706.6,711.6
23-11-2017,714,715.7,706.75,711.25
24-11-2017,711,712.8,703.85,707.75
27-11-2017,707,708.5,698.95,701.85
28-11-2017,702,711.9,697.8,704.25
29-11-2017,704,710.6,703,709.3
30-11-2017,706.55,707,691.4,695.15
01-12-2017,696,698,677.5,680.7
04-12-2017,683,692.1,681,687.7
05-12-2017,685,686.7,671.2,675.95
06-12-2017,667.9,670,660.6,668.05
07-12-2017,669,689.6,669,687.9
08-12-2017,689.9,713,685.25,696.85
11-12-2017,701.9,706.35,695.4,700
12-12-2017,700.85,708.25,686.75,689.2
13-12-2017,690,693.75,676.7,682.1
14-12-2017,684,689,671.05,685.85
15-12-2017,692.2,699.7,692,694.95
18-12-2017,693,714.5,675,704.7
19-12-2017,709,712,705.25,710.3
20-12-2017,718,718,692.65,702.55
21-12-2017,702,717.8,702,715.5
22-12-2017,717.4,717.4,707.2,710.6
26-12-2017,714,724,712.75,721.4
27-12-2017,724,728.8,717.55,721.8
28-12-2017,723,737.95,723,734.65
29-12-2017,736,744.35,730,732.45
01-01-2018,732.5,735.7,721.2,723.7
02-01-2018,723.3,730.75,715.55,729.1
03-01-2018,732.6,736.75,730.85,733.3
04-01-2018,735.5,764,731.95,760.75
05-01-2018,760,776,760,770.3
08-01-2018,775.15,780,765.1,768.95
09-01-2018,769,780.1,768,772.3
10-01-2018,772,775,762.7,771.85
11-01-2018,771.55,777.6,768.2,771.6
12-01-2018,771.2,776.45,760,771.05
15-01-2018,774,792.55,771.5,783.2
16-01-2018,782,783,760.75,766.3
17-01-2018,768.1,777.15,757,774.25
18-01-2018,777,779.75,746.65,751.85
19-01-2018,752,762,742.7,751.65
22-01-2018,753.3,756.25,747.9,752.1
23-01-2018,753.8,786.85,752.9,780.05
24-01-2018,780,780.95,754.85,763.4
25-01-2018,767,773.25,759.15,769
29-01-2018,770,790.6,770,782.75
30-01-2018,779.05,783.65,771.75,775.55
31-01-2018,732.5,747.25,702.05,705.05
01-02-2018,706.25,712.65,682.2,696.3
02-02-2018,690,692.5,666,669.7
05-02-2018,664,673.8,650.8,664.55
06-02-2018,639.05,679.25,634.4,664.95
07-02-2018,666.5,682.05,656.95,660.55
08-02-2018,660.9,676.9,654,671.35
09-02-2018,665.4,688.35,661,683.65
12-02-2018,718,718,697.8,712.5
14-02-2018,718,720.6,705.25,708.35
15-02-2018,711.8,718.4,696.05,699.85
16-02-2018,705.4,709.35,683.85,688.3
19-02-2018,690.8,692,639,648.25
20-02-2018,654,661.35,648.2,650.75
21-02-2018,655.4,655.4,633,640.55
22-02-2018,639.9,647.5,634,637.85
23-02-2018,640.1,684.35,640,677.8
26-02-2018,678.7,692,672.55,680.25
27-02-2018,683,686.75,670.1,671.85
28-02-2018,666.5,674.8,660.45,671.7
01-03-2018,671,684.8,670.7,675.3
05-03-2018,668.55,669,652.05,655.35
06-03-2018,662.95,673.5,657.2,660.5
07-03-2018,655.1,661.05,645.2,648
08-03-2018,654.55,660.4,632.4,635.2
09-03-2018,640.1,646.45,601,605.6
12-03-2018,615,626,606.6,622.7
13-03-2018,621,632.2,614.4,628.3
14-03-2018,624.8,630.3,618.4,620.45
15-03-2018,620.9,622.4,609.6,611.4
16-03-2018,612,614,594.45,600.5
19-03-2018,602,602,573.1,575.05
20-03-2018,572.5,601.2,568.55,593.3
21-03-2018,597.3,602.25,581.1,582.35
22-03-2018,582.9,587.5,572.3,580.55
23-03-2018,561,569.25,554.1,566.6
26-03-2018,567.35,588.7,561.35,582.45
27-03-2018,590,598.85,587.8,590.05
28-03-2018,580.6,583.75,565.5,570.9
02-04-2018,574.95,580.2,568.9,578.55
03-04-2018,575,585.45,569,579.5
04-04-2018,582.55,589.9,558,560.45
05-04-2018,572.35,583,569.55,581
06-04-2018,576,589.05,573,586.35
09-04-2018,588.75,595,584,586.55
10-04-2018,591.35,603.9,591.35,601.7
11-04-2018,609,610,600.5,607.7
12-04-2018,606.7,608.5,596,598.55
13-04-2018,599,604.8,592,595.3
16-04-2018,592.8,596.5,585.6,592.4
17-04-2018,594.5,604.6,592.55,595.85
18-04-2018,600.5,604.7,594.9,601.5
19-04-2018,609.7,623.9,606,620.55
20-04-2018,619.95,619.95,603.8,606.35
23-04-2018,608,610.4,600.5,605.7
24-04-2018,595,602.1,590.35,598.25
25-04-2018,596.6,598.25,585,586.2
26-04-2018,587,591.5,578,579.05
27-04-2018,580.95,594.3,580.95,589.65
30-04-2018,589,599.6,586.15,594.7
02-05-2018,596.7,596.7,573.35,575.05
03-05-2018,574.8,588,568.5,585.65
04-05-2018,586.05,589.45,579.85,581.3
07-05-2018,585.55,597.3,581.55,595.95
08-05-2018,598,603.75,590.5,596.15
09-05-2018,592.55,607.85,592.55,602.45
10-05-2018,603.85,607,591.25,593.75
11-05-2018,600,610.5,591,606.65
14-05-2018,606.55,614.35,602.1,610.1
15-05-2018,609.3,636.3,606.3,624.05
16-05-2018,627,632.5,617.2,622.05
17-05-2018,630.7,632,602.4,610.05
18-05-2018,611.1,616.8,590.25,591.5
21-05-2018,595.5,600.5,575.1,576.9
22-05-2018,577.5,583.35,570.05,577.2
23-05-2018,576.9,576.9,536.6,539.25
24-05-2018,543.05,553.85,537,548.4
25-05-2018,551.5,570.2,551.5,567.2
28-05-2018,572.9,579.25,565.2,575.6
29-05-2018,571,587.85,569.2,575.25
30-05-2018,569.3,581.45,567.7,578.1
31-05-2018,582.55,590,572.1,575.45
01-06-2018,570.9,579.2,556.55,560.35
04-06-2018,564,571.95,560.6,566.95
05-06-2018,565.25,574,561,571.95
06-06-2018,573.5,581.25,569.05,579.7
07-06-2018,581.4,604.8,581.4,601.35
08-06-2018,597,607.55,592.6,599.5
11-06-2018,599.55,605.4,586.25,588.75
12-06-2018,587.95,588.4,577.55,579.8
13-06-2018,579.8,584,566.2,567.5
14-06-2018,567.1,574.35,561.75,569.4
15-06-2018,574,574.85,562,565.95
18-06-2018,564,564.3,547.45,558.7
19-06-2018,558,565.45,550,554.85
20-06-2018,557.5,566.8,553.3,563.3
21-06-2018,569,569,556.2,558.2
22-06-2018,560.2,564.45,556.4,560.45
25-06-2018,560,564.6,556,558.5
26-06-2018,558.9,560,538.35,549.35
27-06-2018,550,552.85,539.25,543.25
28-06-2018,544,556.2,544,548.05
29-06-2018,552,569.85,551.7,567.85
02-07-2018,575.2,586.5,556.25,560.95
03-07-2018,561.05,572.35,554,566.5
04-07-2018,567,572.95,560.1,568.9
05-07-2018,565,565,551.75,553.5
06-07-2018,557.4,564,547.05,554.15
09-07-2018,564.25,565.8,555.7,556.85
10-07-2018,558.05,570.8,557.3,568.6
11-07-2018,566.4,566.4,554.4,555.85
12-07-2018,559.15,567.95,554.35,556.3
13-07-2018,559.5,561.85,553.05,558.15
16-07-2018,558.3,559.35,516.25,519.3
17-07-2018,521.7,535.65,512.55,532.5
18-07-2018,537.7,537.7,501.15,504.7
19-07-2018,509.15,513.25,493.5,499.75
20-07-2018,499.3,505.85,495.45,503.45
23-07-2018,505.25,519.45,498.7,516.85
24-07-2018,517.4,529,517.3,526.7
25-07-2018,529.75,536.4,529.2,534.55
26-07-2018,536,539.9,531.5,534.95
27-07-2018,535.2,553.6,535.2,549.45
30-07-2018,551,558.3,548,552.6
31-07-2018,553.9,564.5,543.4,562.85
01-08-2018,565,567.5,551.3,554.65
02-08-2018,553.9,561.15,540.55,554.5
03-08-2018,556.8,560.25,551.25,555.1
06-08-2018,559.5,564.55,551,553.4
07-08-2018,554.4,577,553.9,573.4
08-08-2018,578,583,574.1,577.65
09-08-2018,580,587,576.25,585.1
10-08-2018,586,586.5,573.15,575.55
13-08-2018,574.95,581.9,566.45,569.2
14-08-2018,584,587,562.45,578.9
16-08-2018,570,576.8,564,568.1
17-08-2018,571.2,585.1,571,580.6
20-08-2018,584.25,601.6,583.2,599.4
21-08-2018,602,603.5,580.15,582.25
23-08-2018,585.9,586,570.3,571.5
24-08-2018,570.5,579,568,575.45
27-08-2018,581,586.8,579.05,581.05
28-08-2018,582,593,578.25,589.35
29-08-2018,591,602.8,585.6,594.05
30-08-2018,593.7,610,590.7,608.3
31-08-2018,609,614.3,600,601.65
03-09-2018,602,610,598.25,600.5
04-09-2018,603,604.6,591.05,593.05
05-09-2018,589.9,597.25,581.25,593.9
06-09-2018,598.7,607.3,594.2,600.45
07-09-2018,602,621,597.3,619
10-09-2018,620,625.9,611.45,613.5
11-09-2018,615.95,617.15,589.1,592.3
12-09-2018,593,606.85,583.35,605.5
14-09-2018,609.1,620,609.1,615.35
17-09-2018,611,624.1,606,615.65
18-09-2018,619,624.25,609.5,612.45
19-09-2018,618,630.55,617.65,620.45
21-09-2018,630,646.7,585,624.55
24-09-2018,618.25,625.75,596.2,606.6
25-09-2018,609.1,609.6,574.5,599.95
26-09-2018,605.65,614.25,598.75,609.05
27-09-2018,611.8,619.75,604.85,609.9
28-09-2018,613.4,613.4,575,580.35
01-10-2018,583,585.45,557.9,583.5
03-10-2018,583.5,594.45,576.85,579.7
04-10-2018,579.7,587.5,570,581.9
05-10-2018,581.9,586,561,569.55
08-10-2018,567.95,569.55,544.55,559.8
09-10-2018,562.95,583,555.4,572.3
10-10-2018,574.9,586.6,574,583.05
11-10-2018,557.9,564.5,549.55,556.25
12-10-2018,560.7,577.4,560,574.95
15-10-2018,579.5,579.5,567.2,571
16-10-2018,571.8,583.95,570,574.1
17-10-2018,579,579.7,552.05,554.65
19-10-2018,550,562.3,545.4,553.6
22-10-2018,557,562,543,544.95
23-10-2018,539.25,549.4,535.3,546.1
24-10-2018,553.4,555,541.8,549.8
25-10-2018,543,550.55,540,546.55
26-10-2018,548.2,561.6,541,551.1
29-10-2018,556.4,575,552.25,573.6
30-10-2018,572,573.4,563.6,565.1
31-10-2018,556.8,557.5,530.1,552.4
01-11-2018,556.95,563.4,554,556.65
02-11-2018,563.7,582,561,573.75
05-11-2018,573,583.9,567.45,578.2
06-11-2018,587,587,570.25,577
07-11-2018,580.15,582,579.1,580.45
09-11-2018,580,580,569,573.3
12-11-2018,573.95,589.8,572,582.9
13-11-2018,582.9,591.75,579.45,589.15
14-11-2018,606,610,585.05,588.95
15-11-2018,590.05,596.4,581.55,588.65
16-11-2018,589.8,590.75,570.1,574.1
19-11-2018,576.2,583.5,574.45,582.2
20-11-2018,577.8,577.8,562,563.5
21-11-2018,563.5,563.5,550.7,552.55
22-11-2018,553,554.7,539,539.95
26-11-2018,543.2,544.95,522.1,531.1
27-11-2018,530.7,530.85,513.25,522.1
28-11-2018,524.4,528.8,519.1,524
29-11-2018,532.8,539,529.4,533.45
30-11-2018,536.4,536.5,525.85,530.25
03-12-2018,541,552.5,536.05,537.2
04-12-2018,533.9,540.45,531.75,538.3
05-12-2018,533.45,533.45,503.1,515.3
06-12-2018,513.95,521.6,501.5,511.05
07-12-2018,511.75,514.85,501,507.9
10-12-2018,500.8,508.9,497.25,502.05
11-12-2018,496.8,504.2,486.9,501.6
12-12-2018,505.8,522.4,505.55,520.4
13-12-2018,527.55,528,508.1,512.25
14-12-2018,510.9,517.9,506.55,513.4
17-12-2018,515.9,524.1,515.9,523.05
18-12-2018,523.9,529,520.1,527
19-12-2018,526,532,525,526.8
20-12-2018,520.8,526.9,520,523.45
21-12-2018,523.8,532,518.4,520.1
24-12-2018,519.9,520.7,512.2,514.4
26-12-2018,509.8,517.9,505.15,513.65
27-12-2018,519,520.5,506.5,507.8
28-12-2018,507.8,516.6,507.8,513.7
31-12-2018,518.5,525.2,516,521.85
01-01-2019,522.05,524.05,513.8,515.55
02-01-2019,506.95,507,491.55,493.85
03-01-2019,493.85,493.85,480.1,481.05
04-01-2019,481.05,492.85,479.3,487.7
07-01-2019,495.3,500.9,484.35,485.95
08-01-2019,486,493.4,484.1,491.35
09-01-2019,488.5,497.15,475.5,479.35
10-01-2019,479.6,483.65,477.5,480.3
11-01-2019,483,486,472.5,474.7
14-01-2019,474.95,474.95,466.6,470.7
15-01-2019,472.2,476.5,469.4,475.15
16-01-2019,477,479.85,473.1,474.45
17-01-2019,475.05,478.3,470,472.5
18-01-2019,474,477.45,468.1,470.5
21-01-2019,472.2,477.4,470.1,471.55
22-01-2019,471,471,455.9,456.8
23-01-2019,457.95,467.5,457,463.8
24-01-2019,465.45,465.5,457.2,460.8
25-01-2019,461,465.7,451.35,452.65
28-01-2019,453,453.8,443.15,445.65
29-01-2019,444.5,452.05,442.1,444.75
30-01-2019,445,471.2,445,467.6
31-01-2019,472.5,478.1,467.55,475.95
01-02-2019,477,481.6,469.5,473.4
04-02-2019,474,478.1,452.3,475.8
05-02-2019,476.25,477.5,459.55,464.75
06-02-2019,465.9,486.9,463.85,484.4
07-02-2019,484,491,478,487.6
08-02-2019,482.25,487,466.8,469.55
11-02-2019,472.65,485.8,460.5,480.4
12-02-2019,479,496.95,476.6,487.95
13-02-2019,490,493,481,483.4
14-02-2019,481.25,485.95,475.5,482.5
15-02-2019,481.15,482.5,463.4,467.45
18-02-2019,468.5,476.75,464.6,465.75
19-02-2019,468,480.55,465.25,471.15
20-02-2019,476.4,493.65,472.8,490.6
21-02-2019,492.6,501.95,490.6,497.9
22-02-2019,496.2,503.7,492.4,501.95
25-02-2019,504,509.5,498.55,504.85
26-02-2019,496,507.85,491.7,504.15
27-02-2019,506,511.95,498.9,505.85
28-02-2019,505.8,510.5,499.4,501.3
01-03-2019,503.9,509.75,502.75,507.15
05-03-2019,509,522.8,505.2,521.5
06-03-2019,526.5,526.5,516.05,518.8
07-03-2019,522,523.25,513.75,520.7
08-03-2019,519,519,506.3,508.05
11-03-2019,509,522.4,508.5,520.8
12-03-2019,523.3,530,519.95,524.15
13-03-2019,524.1,524.15,512.35,513.6
14-03-2019,514.05,522,513.45,517.8
15-03-2019,518.9,520.75,512.5,515.55
18-03-2019,520.9,526,515.6,524.65
19-03-2019,526.6,531.8,520.65,526.25
20-03-2019,525.25,526,511.3,513.55
22-03-2019,515.3,524,515.3,518.15
25-03-2019,513.55,518,507,515.65
26-03-2019,515.7,520.5,514.3,519.35
27-03-2019,519.35,523,513.1,515.9
28-03-2019,514.85,516.5,505.6,507
29-03-2019,511,524.95,509,520.85
01-04-2019,527,543.95,527,534.7
02-04-2019,539.3,539.3,526.3,531.1
03-04-2019,535.25,546.7,533.25,535.4
04-04-2019,537,537,527.1,530.55
05-04-2019,532,550,532,548.35
08-04-2019,552.75,557.45,546.6,549.05
09-04-2019,550.05,553.9,540.5,551.8
10-04-2019,553,558.75,541.8,544.2
11-04-2019,541.6,546.4,534.8,537.15
12-04-2019,538.7,542.9,532.4,533.75
15-04-2019,536.05,554.45,536.05,552
16-04-2019,552.45,556.75,549.4,552.65
18-04-2019,553,555,537.15,542.85
22-04-2019,542.05,545.6,534.45,535.3
23-04-2019,535.6,539.1,521.7,523.8
24-04-2019,527.85,527.85,513.2,525.3
25-04-2019,523.3,529.35,509,510.9
26-04-2019,520,548,516,545
30-04-2019,545.8,559,535.85,556.45
02-05-2019,556,560.35,549.3,554.85
03-05-2019,552.5,555.3,545.85,547.6
06-05-2019,532.95,542.8,527.75,535.55
07-05-2019,540,543.95,529.3,530.65
08-05-2019,532,532.65,521.1,523.5
09-05-2019,521.5,526.8,516.35,518.95
10-05-2019,522.45,526,479.75,487.3
13-05-2019,481.95,486.55,463.1,471.6
14-05-2019,467.7,478.4,456.6,469.75
15-05-2019,473.7,480.7,461,463.2
16-05-2019,464.85,471.5,455.5,469.25
17-05-2019,465.9,471.45,461,469.55
20-05-2019,479.45,494.2,477,483.15
21-05-2019,484.8,485,469.8,473.5
22-05-2019,472.85,480,467.3,473.7
23-05-2019,478.9,486.5,463,465.9
24-05-2019,465.9,486,458.7,483.5
27-05-2019,483.2,513.2,483.05,511.45
28-05-2019,513,518.1,505.55,507.3
29-05-2019,506.2,511.75,491.35,493.3
30-05-2019,494,496.05,486.65,489.1
31-05-2019,492.9,494.9,481.4,487.9
03-06-2019,487,501.2,485.35,496.5
04-06-2019,498.85,502.75,492.65,497.15
06-06-2019,498,502.15,482.1,484.5
07-06-2019,483.65,489.8,476,482.15
10-06-2019,488.8,494.5,483.5,486.7
11-06-2019,489.85,493.85,487.3,492.8
12-06-2019,493,508,491,505.6
13-06-2019,504.8,505.8,497,502.85
14-06-2019,500.5,508.2,497.15,501.45
17-06-2019,499,501,471.7,473.05
18-06-2019,474.4,478.4,463.65,472.75
19-06-2019,480.2,498,480.2,494.5
20-06-2019,494.9,502.55,489.7,500.85
21-06-2019,499.35,500.75,494.4,497.75
24-06-2019,497,499.85,481.85,486.15
25-06-2019,479.5,499.65,474.15,497.6
26-06-2019,495.25,512.25,492.6,510.5
27-06-2019,511.95,516.4,507,510.7
28-06-2019,511,515.3,499.3,504.4
01-07-2019,509.1,514.75,503.65,506.85
02-07-2019,509.9,510.85,501.95,508.35
03-07-2019,509.9,514.7,504.6,510.5
04-07-2019,500.7,502.5,493.9,495.35
05-07-2019,498.1,498.2,474.55,478.15
08-07-2019,475,479.2,465.5,468
09-07-2019,469,472.1,462.7,468.35
10-07-2019,470.2,474.05,448.1,454.6
11-07-2019,460.35,466.5,454,461.8
