Date,Open,High,Low,Close
12-07-2019,464,479.6,460.55,472.6
15-07-2019,476.8,478,463.35,468.2
16-07-2019,465.95,478.6,464.1,476.5
17-07-2019,475.2,479.7,469,475.7
18-07-2019,475,475,464,466.55
19-07-2019,469.3,472.9,453.6,458.1
22-07-2019,458.1,467,451.2,465.25
23-07-2019,466.75,467.8,457,460.15
24-07-2019,459,462.9,443.25,446.05
25-07-2019,448,451.85,438.45,440.35
26-07-2019,441.5,447.95,435.75,445.25
29-07-2019,445.25,446.35,431.2,433.45
30-07-2019,434.7,441.95,406.25,414.7
31-07-2019,414.45,433.4,409.35,431.9
01-08-2019,428,431.65,415,419.55
02-08-2019,414,417.2,404.75,409.05
05-08-2019,402.3,404.95,389.75,399.1
06-08-2019,393.75,407.9,393.65,400.85
07-08-2019,395.8,396.5,377.95,381.8
08-08-2019,377.05,378.9,360.75,367.4
09-08-2019,370,373.7,361.1,362.35
13-08-2019,362.9,367.6,345.5,348.4
14-08-2019,352,370.4,352,364.45
16-08-2019,360,366.65,355.75,362.85
19-08-2019,366.85,366.85,357.35,359.55
20-08-2019,360,361.8,353.15,358.3
21-08-2019,357.9,358.3,341.8,343.05
22-08-2019,340,346.7,330.2,333.35
23-08-2019,333.15,348.8,330,344.8
26-08-2019,347,348,322.45,337.9
27-08-2019,340.15,354.45,340.15,350.95
28-08-2019,350,350.6,333.6,336.85
29-08-2019,334.4,342.35,328.55,335.55
30-08-2019,341.7,347,337.15,344.95
03-09-2019,341.6,341.6,329.2,331.4
04-09-2019,329.9,341,327.35,339.35
05-09-2019,345.2,352,342.5,345
06-09-2019,346.95,357.8,342.85,355.3
09-09-2019,356,360.6,348.35,353.5
11-09-2019,356.1,368.35,355.5,367.1
12-09-2019,367,379.9,362.9,364.5
13-09-2019,367.9,368.95,357.9,367.25
16-09-2019,363,366.4,358.7,361.15
17-09-2019,361.15,365.95,342.25,344.45
18-09-2019,347.2,361,345.6,358.05
19-09-2019,356.9,356.9,340.95,344.95
20-09-2019,345.55,380.7,344.25,369.1
23-09-2019,376,388,369.1,377.5
24-09-2019,381,381,368.25,370.65
25-09-2019,368.7,368.7,357.6,362.15
26-09-2019,364.3,379.3,363.5,376.1
27-09-2019,374,374.05,358,359.55
30-09-2019,355.9,363.5,345.8,359.8
01-10-2019,364.8,364.8,344.25,351.4
03-10-2019,348.8,348.95,338.6,339.6
04-10-2019,342.15,344.9,331.25,333.1
07-10-2019,336.8,338.25,323.3,324.8
09-10-2019,323.8,338,320.3,336.35
10-10-2019,332.6,334.5,328,329.7
11-10-2019,333.25,342.5,332.05,339.4
14-10-2019,346,352.45,341.65,344.85
15-10-2019,345.5,358.25,338.8,349.1
16-10-2019,354.4,354.7,345.4,347.45
17-10-2019,346.95,361.25,340.4,355.65
18-10-2019,355.65,362.6,351.8,359.9
22-10-2019,356.95,363.65,353,354.25
23-10-2019,354,358.7,349.4,356.1
24-10-2019,356,362.05,353.85,359.85
25-10-2019,355,368.8,355,361.45
27-10-2019,364.4,365.75,363.3,365.1
29-10-2019,365.2,399.65,365.2,391
30-10-2019,390,394.2,384.3,388.05
31-10-2019,388.6,390.25,376.3,380.5
01-11-2019,376,402.45,376,399.85
04-11-2019,402,421.65,402,409.15
05-11-2019,413.25,417.8,401.65,404
06-11-2019,400.65,408.75,398.9,404.35
07-11-2019,404.5,408.7,389,403.15
08-11-2019,402.5,406,395.25,397.8
11-11-2019,397.5,403.8,394.5,401.45
13-11-2019,401.75,408.45,392.65,396.85
14-11-2019,396,398.6,389.4,391.95
15-11-2019,392.5,403,390.65,394.4
18-11-2019,397.4,412.55,396.1,410.2
19-11-2019,412,414.85,400.2,401.9
20-11-2019,400.95,408.5,397.15,398.55
21-11-2019,399.55,399.55,383.5,385.2
22-11-2019,386.9,402.65,383.25,399.6
25-11-2019,405,421.15,404,419.55
26-11-2019,424.1,429.1,417,424.45
27-11-2019,425.9,427,419,421.35
28-11-2019,422.4,434.35,422.4,432
29-11-2019,425,429.5,421.25,427.4
02-12-2019,424.7,427,419,420.8
03-12-2019,418.9,419.4,396.7,399.45
04-12-2019,393,411.45,389.05,409.1
05-12-2019,410.85,412,397.2,399.65
06-12-2019,401,407.4,394.25,402.95
09-12-2019,403,411.7,402.25,406.45
10-12-2019,405.95,409.5,400.15,402.2
11-12-2019,402.55,408,400.45,405.4
12-12-2019,409.4,420.9,407.45,418.75
13-12-2019,429.3,434.5,423.6,428.75
16-12-2019,431.9,432.2,420,421.05
17-12-2019,423.95,441.75,423.3,439.5
18-12-2019,439.5,454.7,436.15,444.6
19-12-2019,440.6,449.3,438.2,446.75
20-12-2019,445.95,463.3,444,461.2
23-12-2019,461.5,467.55,457.15,462.05
24-12-2019,462.1,464.55,459.4,462.9
26-12-2019,463.5,471.65,463.5,467.8
27-12-2019,468.75,471.65,463.2,469.75
30-12-2019,470.9,476,465.05,474.7
31-12-2019,473,475.25,470.2,472
01-01-2020,473.1,476.45,465,467.75
02-01-2020,472.75,487.75,472.15,484.95
03-01-2020,483,486.15,479.5,483.75
06-01-2020,480,480,470.65,473.2
07-01-2020,477.4,484.6,473.6,475.65
08-01-2020,471.5,477.95,467,475.55
09-01-2020,484,486.2,479.4,483
10-01-2020,484.3,493.9,479.95,486.55
13-01-2020,490.2,496.9,488.05,495.55
14-01-2020,497,505.95,495.85,498.45
15-01-2020,492.5,503.6,489.35,501.95
16-01-2020,502.9,504.35,492.2,494.2
17-01-2020,494,498.9,492.4,495.3
20-01-2020,498.4,499.5,489.15,490.65
21-01-2020,487.1,488.6,473.7,475.9
22-01-2020,478.1,479.8,473.05,474.8
23-01-2020,477,482,473.4,480.35
24-01-2020,480.35,484.9,476.6,483.25
27-01-2020,477.6,477.6,460.25,462.4
28-01-2020,460.5,461.65,441.95,446.25
29-01-2020,453.2,459.45,449.75,452.1
30-01-2020,452.1,454.25,441.65,448.4
31-01-2020,451,454.35,436.5,438.75
01-02-2020,432,439.8,420,423.6
03-02-2020,420,438.5,416.9,436.55
04-02-2020,441.1,453.2,433.8,452.05
05-02-2020,452.05,479,448.05,475.3
06-02-2020,477.3,487.25,471.85,477.95
07-02-2020,477.25,479.7,468.95,470.95
10-02-2020,460.3,465,440.1,443.65
11-02-2020,446.25,457.15,442.85,444.25
12-02-2020,450,454.4,442.7,447.95
13-02-2020,449.25,451.55,439.55,440.9
14-02-2020,442,445.4,432.5,434.05
17-02-2020,436.3,440.8,433,436.85
18-02-2020,434.6,434.75,421.35,431.65
19-02-2020,436.1,438.45,428.35,432.95
20-02-2020,429.85,447.5,428.25,443.7
24-02-2020,436,436,413.3,415.35
25-02-2020,419.95,425.4,414.35,421.35
26-02-2020,412.25,419.45,411.95,416.25
27-02-2020,415.9,415.9,407.3,412.8
28-02-2020,401.9,401.9,373.45,381.55
02-03-2020,390,394.25,358,364.2
03-03-2020,372.05,391.4,370.25,387.6
04-03-2020,389.85,389.85,365.25,377
05-03-2020,384,388,374.25,375.65
06-03-2020,360,360,347.4,351.2
09-03-2020,338,338,319.65,322.3
11-03-2020,323.1,326,296.25,299.4
12-03-2020,276.9,291.8,267.35,286.8
13-03-2020,272.25,331.8,252.2,325.45
16-03-2020,305,317.65,287,289.6
17-03-2020,297.25,307.7,280.4,282.3
18-03-2020,290,293,275.85,280.9
19-03-2020,271,284.2,260.8,271.95
20-03-2020,277.7,305,274.7,298.05
23-03-2020,271,279,253.7,271.15
24-03-2020,285,285.8,258.7,271.75
25-03-2020,268,294.4,267,285.65
26-03-2020,289,295.55,280.1,285.75
27-03-2020,289,294.5,274.2,277.35
30-03-2020,272.8,272.8,250.9,254.15
31-03-2020,261.25,272.35,259.95,269.75
01-04-2020,267,268,258.3,266.45
03-04-2020,266.45,268.45,251.05,253.85
07-04-2020,264.8,277.35,261.2,276.15
08-04-2020,271,292.9,267.85,274.7
09-04-2020,280,289.5,278,284.8
13-04-2020,284.9,292,274.1,282.5
15-04-2020,285,295.6,281.85,285.15
16-04-2020,277,291.7,276.2,288.6
17-04-2020,296.4,300,285.55,293.3
20-04-2020,295,295.05,285.2,286.4
21-04-2020,283,283,263.5,266.05
22-04-2020,266,269.65,259.25,268.55
23-04-2020,270,278.9,269.2,270.35
24-04-2020,266.4,273.8,264.25,267.8
27-04-2020,272.75,276.85,270.5,271.7
28-04-2020,272.55,275.4,269.65,273.55
29-04-2020,274.45,286,271.4,282.5
30-04-2020,289,304.3,289,298.45
04-05-2020,286,286.2,270.6,273.7
05-05-2020,277.95,282.35,271.1,272.7
06-05-2020,274,280.5,272.2,277.65
07-05-2020,276.9,282.75,275,275.85
08-05-2020,282,283.5,272.1,272.85
11-05-2020,277,282.95,275.1,276.2
12-05-2020,272.85,276.7,264.65,273.85
13-05-2020,286,287.55,273.65,276.8
14-05-2020,273,275.3,267.35,268.6
15-05-2020,270.9,276.8,268.75,273.45
18-05-2020,274.75,276.25,262.55,266.45
19-05-2020,271,280.15,267.65,271.95
20-05-2020,271.1,284,270,283.3
21-05-2020,283.3,286.2,278.6,283.6
22-05-2020,280,280.2,273.3,274.45
26-05-2020,277.85,284.2,277,280.5
27-05-2020,282,290.25,279.15,287.95
28-05-2020,291.25,298.5,289.55,295.15
29-05-2020,292,296.75,287.7,295.2
01-06-2020,300,317.75,300,315.05
02-06-2020,317.3,323.2,314.7,319.3
03-06-2020,325,326.1,315.2,317.2
04-06-2020,316.15,322.6,314.85,320.15
05-06-2020,324.9,343.45,324.85,339.35
08-06-2020,345.1,350.45,327.3,333.65
09-06-2020,335.5,343.95,329,332.35
10-06-2020,330.75,331.2,322.1,324.25
11-06-2020,322.65,323.65,311.05,313.35
12-06-2020,302,320.55,300.1,317.5
15-06-2020,314.4,315,302.75,306.05
16-06-2020,313,322.45,301.5,308.85
17-06-2020,308.85,314.3,305.1,308.25
18-06-2020,308.15,319,307.5,318.1
19-06-2020,321.85,325.85,317.5,320.7
22-06-2020,320.7,327.9,318.35,325.95
23-06-2020,326.4,333.45,326.1,331.9
24-06-2020,336.9,338.05,324.9,326.05
25-06-2020,321.1,327.3,321.05,323.1
26-06-2020,324.25,330,322.7,323.9
29-06-2020,321.5,325.65,312.25,321.25
30-06-2020,320.6,337.6,320.6,326.65
01-07-2020,328.25,329,320.5,323.85
02-07-2020,325.8,337.55,324.5,334.95
03-07-2020,336,337,328.15,329.95
06-07-2020,332.15,341.5,330.3,338.75
07-07-2020,338,338.4,328.5,330.15
08-07-2020,332.2,346.2,332.2,334.2
09-07-2020,337,348.4,337,344.4
10-07-2020,343.5,344.3,335.05,338.6
13-07-2020,342.3,347.2,338.6,342
14-07-2020,339.5,339.5,332.85,336.8
15-07-2020,339.1,346.3,338,339.15
16-07-2020,339.9,346.3,331.75,341.75
17-07-2020,346.6,356.6,345.15,350.9
20-07-2020,353.9,354.7,346.7,352.4
21-07-2020,356,360.55,349.6,359.1
22-07-2020,362,362.85,346.75,350.1
23-07-2020,350.1,356.3,347.7,352
24-07-2020,348,349.75,342.75,346.05
27-07-2020,350,353.9,344.5,352.85
28-07-2020,354.1,360,352.95,358.35
29-07-2020,360,378.2,356.9,373.9
30-07-2020,376.4,378.05,364.2,366.7
31-07-2020,365.8,370.3,360.5,366.4
03-08-2020,364.5,376.65,362.45,373.25
04-08-2020,375.25,378,367.8,372.25
05-08-2020,373.1,398,373.1,395.8
06-08-2020,391.45,402.8,385.6,400.55
07-08-2020,395.3,406.75,393.25,404
10-08-2020,404.6,411.45,399.6,410.15
11-08-2020,413.5,427.5,412.5,416.45
12-08-2020,414.45,417.45,407.55,414.75
13-08-2020,417.05,421.65,408.95,413.25
14-08-2020,408.8,430.8,408.8,418.45
17-08-2020,418.5,429,414.2,424.95
18-08-2020,422.1,436.5,419.9,434.75
19-08-2020,435,435.5,429,431.8
20-08-2020,425,438.25,423.05,432.4
21-08-2020,436.7,442,426.6,428.9
24-08-2020,431.55,437.5,428.05,429.45
25-08-2020,430.6,432.5,421.5,424.05
26-08-2020,424.9,427.55,422.15,424.95
27-08-2020,425.1,430.2,423.1,426.85
28-08-2020,429.8,437.9,423.1,424.1
31-08-2020,426.1,430.05,410.5,413.2
01-09-2020,413,432.4,412,429
02-09-2020,429,441.55,427.15,438.85
03-09-2020,441.65,443.75,436,437.85
04-09-2020,427.05,433.75,419.15,421.3
07-09-2020,425.5,428.25,418.55,422.4
08-09-2020,425,425.45,402.3,404.95
09-09-2020,397.75,420,386.7,417.25
10-09-2020,424,425.65,401.25,407.9
11-09-2020,409.95,412.3,402.6,407.4
14-09-2020,409.05,414,402.3,404.2
15-09-2020,407,410.3,403.7,405.25
16-09-2020,406.9,410,402.6,404.55
17-09-2020,404,407.4,393.4,398.7
18-09-2020,402,405.5,393.45,395.3
21-09-2020,395.25,399,371,373.25
22-09-2020,374.9,378.65,358.2,374.2
23-09-2020,376,377.55,356.7,361.25
24-09-2020,359,359,343,343.85
25-09-2020,348.95,355.8,344.4,351.9
28-09-2020,359,364.85,356,360.95
29-09-2020,363.6,371.6,361.8,370
30-09-2020,371.5,371.5,358,359.75
01-10-2020,364.9,370.15,363.45,364.95
05-10-2020,369,385.25,369,382.15
06-10-2020,385.2,387,373.2,377.35
07-10-2020,378.5,379.05,369.7,370.8
08-10-2020,372.25,382.9,371.9,373.55
09-10-2020,375.2,386.9,367.3,369.75
12-10-2020,374.55,377.2,362.55,371
13-10-2020,372.5,376.3,361.75,367.5
14-10-2020,371.4,377,369.75,375.55
15-10-2020,380.45,388.5,371.6,373.75
16-10-2020,375.6,395.75,375.45,393.85
19-10-2020,396.6,400,391.55,395.3
20-10-2020,393.3,397.4,389.75,392
21-10-2020,395.5,407.8,394.6,403.9
22-10-2020,402.8,413.35,400.1,409.95
23-10-2020,412,425.9,412,423.35
26-10-2020,424.2,424.2,404.4,408.1
27-10-2020,407.2,416.7,403.5,411
28-10-2020,411.05,418,400.5,402.3
29-10-2020,399.1,405.05,395.55,401.25
30-10-2020,403.1,413,395.25,410.35
02-11-2020,412,412.4,398.85,402.8
03-11-2020,408,412.15,404.7,406.8
04-11-2020,408.1,415,401.55,403.9
05-11-2020,410.55,427.9,408.8,425.45
06-11-2020,425.2,432.7,422.6,426.3
09-11-2020,428,439.8,427.5,437.6
10-11-2020,440,453,435.65,441.85
11-11-2020,442,477.15,439.55,474.5
12-11-2020,472.9,479.8,466.5,473.15
13-11-2020,471.9,488,465.4,486.5
14-11-2020,491.5,499.1,487,492.1
17-11-2020,504.7,530.8,502,522.8
18-11-2020,518.4,523.9,510.2,517
19-11-2020,512.6,535.65,510,523.4
20-11-2020,525.55,541.65,521.2,532.55
23-11-2020,536.15,546,536.15,542.7
24-11-2020,546.95,550.4,541.5,548.15
25-11-2020,548.3,558.75,539.6,541
26-11-2020,547.8,571,541.5,568.9
27-11-2020,570,582,563.1,577.85
01-12-2020,590.5,590.5,577,585.55
02-12-2020,585.55,607.5,584.35,604.25
03-12-2020,608,624.8,607.65,620.9
04-12-2020,621,632.4,615,622.6
07-12-2020,623,628.95,609.75,614.45
08-12-2020,615.35,620.95,602.55,614.1
09-12-2020,619,620.7,607.05,609.25
10-12-2020,607.95,613.75,593.55,610.15
11-12-2020,615.1,625.25,614.75,621.75
14-12-2020,625.35,638.7,620.3,626.7
15-12-2020,625.3,636.4,617.8,635.2
16-12-2020,640.25,649.4,638.25,643.35
17-12-2020,645,645.7,631.75,635.4
18-12-2020,638.9,640.9,628,631.4
21-12-2020,625,627.6,585.55,595.15
22-12-2020,594.55,610.55,584.55,601.25
23-12-2020,600,623.9,596.05,621.5
24-12-2020,625,637,619.3,622.25
28-12-2020,629.5,635.35,626.6,632.8
29-12-2020,637,639.75,620.7,631.85
30-12-2020,633.1,643.95,624.5,641.05
31-12-2020,636.9,653.3,636.35,643.55
01-01-2021,644,649.55,640.45,643.1
04-01-2021,646.55,699.45,646.55,692.75
05-01-2021,686,693.6,675.15,680.7
06-01-2021,683.2,696.3,674.95,683.95
07-01-2021,691.6,731.35,691.6,722.75
08-01-2021,726.8,727.4,703.2,713
11-01-2021,713.25,713.25,688.3,695.5
12-01-2021,696.6,724.25,691.55,694.75
13-01-2021,703.2,714.7,693.15,709.2
14-01-2021,711,714.35,697.2,706.15
15-01-2021,710,721.45,698,705.55
18-01-2021,706,710,659.65,666.2
19-01-2021,671,683.9,647.6,680.65
20-01-2021,695,699.45,682.45,690.15
21-01-2021,693,694.75,661.9,666.8
22-01-2021,670.4,675.85,633.95,646.95
25-01-2021,648.6,661.7,631.05,652.1
27-01-2021,652,652,623.6,625.8
28-01-2021,618,630.5,614,623.95
29-01-2021,629.1,633.6,596.3,601.15
01-02-2021,604,639.9,597.45,636.15
02-02-2021,640.6,647.8,624.35,641.7
03-02-2021,642.25,664,637.3,652.95
04-02-2021,653,663.5,638.8,656.1
05-02-2021,657,690,651.5,685.15
08-02-2021,694.9,704.45,682.7,702.9
09-02-2021,706.5,716.3,691.7,699.55
10-02-2021,713,724.4,680.4,690.25
11-02-2021,690.25,704.6,683,694.5
12-02-2021,694.25,697.85,678.3,680.45
15-02-2021,687.95,687.95,669.55,671.85
16-02-2021,672.5,708.7,670,698.6
17-02-2021,698.95,703.2,687.5,696.7
18-02-2021,703,711,694.1,697.85
19-02-2021,695.55,695.6,656,670.65
22-02-2021,672.15,697.1,671,683.6
23-02-2021,689.2,736.6,682.3,729.5
24-02-2021,732,745,656.55,729.65
25-02-2021,733.1,752.85,731.6,742.9
26-02-2021,724,741.75,711.6,714.8
01-03-2021,725.9,738.15,711.8,730.2
02-03-2021,733.9,739.75,723.4,735.2
03-03-2021,739.1,782,739.1,776.7
04-03-2021,753,767.05,743.95,758.1
05-03-2021,750,756.15,727.1,733.3
08-03-2021,744.9,751,735,737.35
09-03-2021,743,750.9,702,706.6
10-03-2021,716.4,729.7,703,724.2
12-03-2021,739,745.1,714.3,719.85
15-03-2021,723.5,738.8,715.1,736.05
16-03-2021,740,740.55,719.5,724.05
17-03-2021,725,725.95,700.4,704.4
18-03-2021,716,723.15,698.15,704.95
19-03-2021,703.5,736.7,681.2,733
22-03-2021,732,745.5,724.8,743.5
23-03-2021,745.5,749.55,733.5,740.95
24-03-2021,735,735,699.05,703.4
25-03-2021,709,730.5,688.5,722.9
26-03-2021,730,774.85,725.4,766.65
30-03-2021,777.1,806.95,777.1,799.75
31-03-2021,793.55,823.5,789.45,811.95
01-04-2021,821,868.65,818.65,862.85
05-04-2021,863.95,877.75,837.4,867.4
06-04-2021,875,882.3,858.15,862.85
07-04-2021,869,884.85,863,874.75
08-04-2021,884,953.1,882,917.65
09-04-2021,921,930.1,885.95,899.2
12-04-2021,876.6,893.3,843.25,851.35
13-04-2021,859.9,881.6,849,878.95
15-04-2021,885.05,911.75,879.75,897.85
16-04-2021,904,914.1,886.5,889.6
19-04-2021,874.7,898.8,854.9,886.95
20-04-2021,901.5,905.85,882.15,894.3
22-04-2021,900,938.5,897.6,921.2
23-04-2021,930,945.3,910.65,925.2
26-04-2021,934,956.15,930.1,940.4
27-04-2021,949,983.35,944.4,977.15
28-04-2021,985.05,986.35,962.1,971.05
29-04-2021,982,1037,982,1031.6
30-04-2021,1022.25,1052.5,1011.2,1033.95
03-05-2021,1034.95,1070,1018.45,1064.55
04-05-2021,1074,1086.7,1058.3,1064.05
05-05-2021,1081.2,1088.85,1047,1068.95
06-05-2021,1064,1128.8,1044,1100.55
07-05-2021,1129,1192,1129,1182.35
10-05-2021,1209,1229.05,1200,1216.55
11-05-2021,1187,1246.25,1176.6,1233.9
12-05-2021,1231,1246.8,1163,1178.65
14-05-2021,1189,1189,1115,1132.1
17-05-2021,1140,1158.2,1103.65,1150.65
18-05-2021,1172,1196.2,1157.05,1179.5
19-05-2021,1174.5,1189.6,1158.2,1164.3
20-05-2021,1139.9,1139.9,1098.95,1104.85
21-05-2021,1114,1123.55,1106,1112.5
24-05-2021,1112.9,1112.9,1081,1091.85
25-05-2021,1104,1125.95,1099.95,1104.9
26-05-2021,1093.9,1093.9,1073,1081.85
27-05-2021,1082,1109.65,1075,1096.6
28-05-2021,1127.1,1143.8,1097.55,1103.75
31-05-2021,1105.2,1129.85,1099.45,1125.65
01-06-2021,1128,1128,1085.5,1100.3
02-06-2021,1107.95,1129,1105,1123.55
03-06-2021,1128,1139.4,1113.3,1121.7
04-06-2021,1119,1128.9,1107.25,1119.9
07-06-2021,1129.95,1150,1125.7,1128.3
08-06-2021,1133,1134,1100.05,1110.5
09-06-2021,1115,1127.95,1094.4,1100.9
10-06-2021,1112,1125.5,1103,1114.55
11-06-2021,1125,1164.8,1113.05,1159.05
14-06-2021,1165.2,1178.55,1140,1164.85
15-06-2021,1170,1186.4,1160.6,1174.45
16-06-2021,1170,1184.5,1131.45,1142.15
17-06-2021,1119.95,1133.75,1096,1103.65
18-06-2021,1105.65,1109.6,1050.5,1091.3
21-06-2021,1075,1109.05,1064.45,1105.5
22-06-2021,1118,1130.7,1107.15,1113.55
23-06-2021,1120,1127.75,1095.35,1099.8
24-06-2021,1104,1120.5,1098.8,1113.25
25-06-2021,1134,1169.5,1129.05,1165
28-06-2021,1174.95,1189.2,1163.2,1184.05
29-06-2021,1186,1195,1165.5,1172.45
30-06-2021,1179.5,1190.95,1162.5,1166.85
01-07-2021,1170.05,1176.55,1156.9,1163.35
02-07-2021,1165,1166.5,1130.5,1135.95
